mode: atomic
finance-ia/main.go:34.13,35.40 1 0
finance-ia/internal/domain/finance/behavior.go:91.23,93.3 1 5
finance-ia/internal/domain/finance/behavior.go:94.2,94.20 1 5
finance-ia/internal/domain/finance/behavior.go:94.20,96.3 1 5
finance-ia/internal/domain/finance/behavior.go:99.2,100.18 2 5
finance-ia/internal/domain/finance/behavior.go:100.18,102.3 1 5
finance-ia/internal/domain/finance/behavior.go:105.2,107.38 3 5
finance-ia/internal/domain/finance/behavior.go:107.38,109.26 2 35
finance-ia/internal/domain/finance/behavior.go:109.26,111.4 1 30
finance-ia/internal/domain/finance/behavior.go:112.3,112.22 1 35
finance-ia/internal/domain/finance/behavior.go:112.22,115.4 2 10
finance-ia/internal/domain/finance/behavior.go:117.2,121.26 3 5
finance-ia/internal/domain/finance/behavior.go:121.26,125.26 3 2
finance-ia/internal/domain/finance/behavior.go:125.26,126.40 1 67
finance-ia/internal/domain/finance/behavior.go:126.40,127.13 1 2
finance-ia/internal/domain/finance/behavior.go:129.4,130.40 2 65
finance-ia/internal/domain/finance/behavior.go:130.40,132.31 2 65
finance-ia/internal/domain/finance/behavior.go:132.31,134.11 2 9
finance-ia/internal/domain/finance/behavior.go:137.4,137.21 1 65
finance-ia/internal/domain/finance/behavior.go:137.21,140.5 2 9
finance-ia/internal/domain/finance/behavior.go:140.10,143.5 2 56
finance-ia/internal/domain/finance/behavior.go:146.3,148.20 3 2
finance-ia/internal/domain/finance/behavior.go:148.20,150.4 1 2
finance-ia/internal/domain/finance/behavior.go:151.3,151.21 1 2
finance-ia/internal/domain/finance/behavior.go:151.21,153.4 1 2
finance-ia/internal/domain/finance/behavior.go:155.3,155.31 1 2
finance-ia/internal/domain/finance/behavior.go:155.31,158.4 2 2
finance-ia/internal/domain/finance/behavior.go:162.2,165.43 3 5
finance-ia/internal/domain/finance/behavior.go:165.43,168.27 3 2
finance-ia/internal/domain/finance/behavior.go:168.27,170.19 2 2
finance-ia/internal/domain/finance/behavior.go:170.19,178.5 1 1
finance-ia/internal/domain/finance/behavior.go:183.2,184.42 2 5
finance-ia/internal/domain/finance/behavior.go:184.42,186.3 1 1
finance-ia/internal/domain/finance/behavior.go:187.2,187.42 1 5
finance-ia/internal/domain/finance/behavior.go:187.42,189.3 1 1
finance-ia/internal/domain/finance/behavior.go:190.2,190.37 1 5
finance-ia/internal/domain/finance/behavior.go:190.37,192.3 1 2
finance-ia/internal/domain/finance/behavior.go:193.2,193.43 1 5
finance-ia/internal/domain/finance/behavior.go:193.43,195.3 1 1
finance-ia/internal/domain/finance/behavior.go:196.2,196.42 1 5
finance-ia/internal/domain/finance/behavior.go:196.42,198.3 1 3
finance-ia/internal/domain/finance/behavior.go:200.2,200.9 1 5
finance-ia/internal/domain/finance/behavior.go:201.22,203.115 2 0
finance-ia/internal/domain/finance/behavior.go:204.22,206.132 2 2
finance-ia/internal/domain/finance/behavior.go:207.10,209.94 2 3
finance-ia/internal/domain/finance/behavior.go:212.2,212.22 1 5
finance-ia/internal/domain/finance/behavior.go:215.34,217.2 1 15
finance-ia/internal/domain/finance/financial_method.go:35.58,37.22 2 0
finance-ia/internal/domain/finance/financial_method.go:37.22,39.3 1 0
finance-ia/internal/domain/finance/financial_method.go:40.2,40.15 1 0
finance-ia/internal/domain/finance/financial_method.go:44.57,53.2 2 0
finance-ia/internal/domain/finance/service.go:18.156,25.2 1 28
finance-ia/internal/domain/finance/service.go:29.60,30.27 1 7
finance-ia/internal/domain/finance/service.go:30.27,32.3 1 1
finance-ia/internal/domain/finance/service.go:33.2,33.20 1 6
finance-ia/internal/domain/finance/service.go:33.20,35.3 1 2
finance-ia/internal/domain/finance/service.go:36.2,36.75 1 4
finance-ia/internal/domain/finance/service.go:36.75,38.3 1 1
finance-ia/internal/domain/finance/service.go:39.2,39.22 1 3
finance-ia/internal/domain/finance/service.go:39.22,41.3 1 1
finance-ia/internal/domain/finance/service.go:44.2,44.29 1 3
finance-ia/internal/domain/finance/service.go:44.29,46.36 2 1
finance-ia/internal/domain/finance/service.go:46.36,49.4 2 1
finance-ia/internal/domain/finance/service.go:52.2,52.28 1 2
finance-ia/internal/domain/finance/service.go:55.93,56.31 1 2
finance-ia/internal/domain/finance/service.go:56.31,58.3 1 1
finance-ia/internal/domain/finance/service.go:59.2,59.23 1 1
finance-ia/internal/domain/finance/service.go:59.23,61.3 1 1
finance-ia/internal/domain/finance/service.go:62.2,62.36 1 1
finance-ia/internal/domain/finance/service.go:65.113,67.35 2 0
finance-ia/internal/domain/finance/service.go:67.35,69.3 1 0
finance-ia/internal/domain/finance/service.go:70.2,70.31 1 0
finance-ia/internal/domain/finance/service.go:70.31,72.3 1 0
finance-ia/internal/domain/finance/service.go:74.2,74.25 1 0
finance-ia/internal/domain/finance/service.go:74.25,76.3 1 0
finance-ia/internal/domain/finance/service.go:77.2,77.85 1 0
finance-ia/internal/domain/finance/service.go:77.85,79.3 1 0
finance-ia/internal/domain/finance/service.go:81.2,86.28 6 0
finance-ia/internal/domain/finance/service.go:86.28,88.3 1 0
finance-ia/internal/domain/finance/service.go:90.2,91.16 2 0
finance-ia/internal/domain/finance/service.go:91.16,93.3 1 0
finance-ia/internal/domain/finance/service.go:94.2,94.22 1 0
finance-ia/internal/domain/finance/service.go:97.75,99.2 1 0
finance-ia/internal/domain/finance/service.go:103.72,105.2 1 0
finance-ia/internal/domain/finance/service.go:107.63,109.2 1 0
finance-ia/internal/domain/finance/service.go:111.55,112.20 1 2
finance-ia/internal/domain/finance/service.go:112.20,114.3 1 1
finance-ia/internal/domain/finance/service.go:115.2,115.35 1 1
finance-ia/internal/domain/finance/service.go:120.69,121.25 1 0
finance-ia/internal/domain/finance/service.go:121.25,123.3 1 0
finance-ia/internal/domain/finance/service.go:124.2,124.28 1 0
finance-ia/internal/domain/finance/service.go:127.54,128.31 1 3
finance-ia/internal/domain/finance/service.go:128.31,130.3 1 1
finance-ia/internal/domain/finance/service.go:131.2,131.29 1 2
finance-ia/internal/domain/finance/service.go:131.29,133.3 1 1
finance-ia/internal/domain/finance/service.go:135.2,138.36 4 1
finance-ia/internal/domain/finance/service.go:141.71,144.2 2 8
finance-ia/internal/domain/finance/service.go:148.84,154.16 5 8
finance-ia/internal/domain/finance/service.go:154.16,156.3 1 0
finance-ia/internal/domain/finance/service.go:158.2,161.34 3 8
finance-ia/internal/domain/finance/service.go:161.34,162.39 1 14
finance-ia/internal/domain/finance/service.go:162.39,164.4 1 7
finance-ia/internal/domain/finance/service.go:164.9,166.50 2 7
finance-ia/internal/domain/finance/service.go:166.50,167.53 1 0
finance-ia/internal/domain/finance/service.go:167.53,173.6 1 0
finance-ia/internal/domain/finance/service.go:174.5,174.54 1 0
finance-ia/internal/domain/finance/service.go:179.2,183.21 3 8
finance-ia/internal/domain/finance/service.go:183.21,185.3 1 7
finance-ia/internal/domain/finance/service.go:188.2,189.36 2 8
finance-ia/internal/domain/finance/service.go:189.36,190.24 1 0
finance-ia/internal/domain/finance/service.go:190.24,192.4 1 0
finance-ia/internal/domain/finance/service.go:193.3,193.37 1 0
finance-ia/internal/domain/finance/service.go:197.2,202.17 4 8
finance-ia/internal/domain/finance/service.go:202.17,205.3 2 2
finance-ia/internal/domain/finance/service.go:205.8,205.30 1 6
finance-ia/internal/domain/finance/service.go:205.30,207.39 2 5
finance-ia/internal/domain/finance/service.go:207.39,209.17 2 5
finance-ia/internal/domain/finance/service.go:209.17,211.5 1 4
finance-ia/internal/domain/finance/service.go:216.2,232.8 3 8
finance-ia/internal/domain/finance/service.go:235.91,239.35 3 8
finance-ia/internal/domain/finance/service.go:239.35,245.17 5 48
finance-ia/internal/domain/finance/service.go:245.17,246.12 1 0
finance-ia/internal/domain/finance/service.go:249.3,250.26 2 48
finance-ia/internal/domain/finance/service.go:250.26,251.40 1 14
finance-ia/internal/domain/finance/service.go:251.40,253.5 1 7
finance-ia/internal/domain/finance/service.go:253.10,255.5 1 7
finance-ia/internal/domain/finance/service.go:257.3,261.5 1 48
finance-ia/internal/domain/finance/service.go:263.2,263.20 1 8
finance-ia/internal/domain/finance/service.go:266.69,270.9 2 8
finance-ia/internal/domain/finance/service.go:271.25,272.15 1 2
finance-ia/internal/domain/finance/service.go:273.25,274.15 1 1
finance-ia/internal/domain/finance/service.go:275.25,276.15 1 1
finance-ia/internal/domain/finance/service.go:277.24,278.13 1 2
finance-ia/internal/domain/finance/service.go:279.10,280.15 1 2
finance-ia/internal/domain/finance/service.go:284.2,284.16 1 8
finance-ia/internal/domain/finance/service.go:284.16,286.26 2 7
finance-ia/internal/domain/finance/service.go:286.26,288.4 1 1
finance-ia/internal/domain/finance/service.go:288.9,288.33 1 6
finance-ia/internal/domain/finance/service.go:288.33,290.4 1 2
finance-ia/internal/domain/finance/service.go:290.9,290.30 1 4
finance-ia/internal/domain/finance/service.go:290.30,292.4 1 2
finance-ia/internal/domain/finance/service.go:295.2,295.15 1 8
finance-ia/internal/domain/finance/service.go:295.15,297.3 1 0
finance-ia/internal/domain/finance/service.go:298.2,298.18 1 8
finance-ia/internal/domain/finance/service.go:298.18,300.3 1 0
finance-ia/internal/domain/finance/service.go:301.2,301.14 1 8
finance-ia/internal/domain/finance/service.go:304.43,305.9 1 8
finance-ia/internal/domain/finance/service.go:306.20,307.20 1 2
finance-ia/internal/domain/finance/service.go:308.20,309.19 1 1
finance-ia/internal/domain/finance/service.go:310.20,311.16 1 1
finance-ia/internal/domain/finance/service.go:312.20,313.17 1 2
finance-ia/internal/domain/finance/service.go:314.10,315.18 1 2
finance-ia/internal/domain/ai/service.go:22.78,27.2 1 9
finance-ia/internal/domain/ai/service.go:30.103,35.76 3 6
finance-ia/internal/domain/ai/service.go:35.76,37.3 1 1
finance-ia/internal/domain/ai/service.go:40.2,41.15 2 5
finance-ia/internal/domain/ai/service.go:41.15,44.17 3 3
finance-ia/internal/domain/ai/service.go:44.17,46.4 1 0
finance-ia/internal/domain/ai/service.go:47.3,47.28 1 3
finance-ia/internal/domain/ai/service.go:47.28,49.4 1 1
finance-ia/internal/domain/ai/service.go:53.2,57.16 4 4
finance-ia/internal/domain/ai/service.go:57.16,59.3 1 1
finance-ia/internal/domain/ai/service.go:61.2,67.20 5 3
finance-ia/internal/domain/ai/service.go:67.20,69.3 1 1
finance-ia/internal/domain/ai/service.go:69.8,71.3 1 2
finance-ia/internal/domain/ai/service.go:73.2,73.52 1 3
finance-ia/internal/domain/ai/service.go:73.52,75.3 1 0
finance-ia/internal/domain/ai/service.go:77.2,77.21 1 3
finance-ia/internal/domain/ai/service.go:81.110,82.20 1 3
finance-ia/internal/domain/ai/service.go:82.20,84.3 1 1
finance-ia/internal/domain/ai/service.go:86.2,90.16 4 2
finance-ia/internal/domain/ai/service.go:90.16,92.3 1 0
finance-ia/internal/domain/ai/service.go:94.2,94.35 1 2
finance-ia/internal/domain/ai/service.go:94.35,101.3 6 2
finance-ia/internal/domain/ai/service.go:103.2,103.22 1 2
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:14.56,16.2 1 6
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:18.69,26.2 7 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:28.45,34.47 2 3
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:34.47,37.3 2 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:39.2,40.16 2 2
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:40.16,41.36 1 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:41.36,44.4 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:45.3,46.9 2 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:49.2,49.17 1 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:49.17,52.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:54.2,58.4 1 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:61.54,64.47 2 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:64.47,70.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:72.2,72.60 1 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:72.60,78.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:80.2,82.4 1 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:85.53,88.47 2 2
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:88.47,94.3 2 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:96.2,96.76 1 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:96.76,102.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:104.2,106.4 1 1
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:109.46,111.22 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:111.22,114.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:116.2,117.48 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:117.48,120.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:122.2,122.68 1 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:143.48,145.13 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:145.13,148.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:150.2,151.16 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:151.16,154.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:156.2,156.72 1 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:159.49,161.13 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:161.13,164.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:166.2,169.47 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:169.47,172.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:174.2,174.70 1 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:174.70,177.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:179.2,179.69 1 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:182.50,184.13 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:184.13,187.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:189.2,189.61 1 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:189.61,192.3 2 0
finance-ia/internal/interfaces/handlers/auth/auth_handler.go:194.2,194.70 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:15.56,17.2 1 8
finance-ia/internal/interfaces/handlers/user/user_handler.go:19.69,25.2 5 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:27.48,34.47 2 2
finance-ia/internal/interfaces/handlers/user/user_handler.go:34.47,37.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:39.2,40.16 2 2
finance-ia/internal/interfaces/handlers/user/user_handler.go:40.16,43.3 2 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:45.2,46.16 2 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:46.16,49.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:50.2,50.34 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:53.51,55.16 2 2
finance-ia/internal/interfaces/handlers/user/user_handler.go:55.16,58.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:59.2,59.21 1 2
finance-ia/internal/interfaces/handlers/user/user_handler.go:59.21,62.3 2 2
finance-ia/internal/interfaces/handlers/user/user_handler.go:63.2,63.30 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:66.51,69.16 3 2
finance-ia/internal/interfaces/handlers/user/user_handler.go:69.16,72.3 2 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:73.2,74.16 2 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:74.16,77.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:78.2,78.29 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:80.50,83.16 3 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:83.16,86.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:88.2,97.47 2 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:97.47,100.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:102.2,103.16 2 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:103.16,106.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:108.2,108.21 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:108.21,110.3 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:112.2,112.25 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:112.25,114.3 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:115.2,115.24 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:115.24,117.3 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:118.2,118.26 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:118.26,120.3 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:121.2,121.37 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:121.37,123.3 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:124.2,124.34 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:124.34,125.35 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:125.35,127.4 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:127.9,129.18 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:129.18,132.5 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:133.4,133.43 1 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:137.2,137.50 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:137.50,140.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:141.2,141.32 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:144.50,147.16 3 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:147.16,150.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:152.2,153.16 2 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:153.16,156.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:158.2,158.50 1 1
finance-ia/internal/interfaces/handlers/user/user_handler.go:158.50,161.3 2 0
finance-ia/internal/interfaces/handlers/user/user_handler.go:162.2,162.87 1 1
